Tanggal,Kode Barang,Nama Barang,Kategori,Sat,Qty,Jual(Rp),Beli(Rp),Penjualan,Pembelian,Region,City,Cluster
3-Jan-2020,8992780000000.0,GLADE GANTUNG NOUNTAIN PINE 75+10GR,PEWANGI,pcs,77.0,11000.0,9600.0,847000.0,739200.0,West Java,Depok,1
4-Jan-2020,201104.0,SARDEN ABC KECIL,DAGING,can,244.0,10000.0,7500.0,2440000.0,1830000.0,Jakarta,North Jakarta,1
6-Jan-2020,202808.0,BANGO KECAP BOTOL 135ml,KECAP,btl,100.0,11000.0,9570.0,1100000.0,957000.0,Jakarta,South Jakarta,0
8-Jan-2020,8992750000000.0,VIXAL HARUM SEGAR 780ML,PEMBERSIH LANTAI,pcs,169.0,17000.0,15290.0,2873000.0,2584010.0,Jakarta,North Jakarta,1
10-Jan-2020,700009.0,RINSO DETERGENT ANTI NODA 800GR,DETERGEN,pcs,50.0,21800.0,19580.0,1090000.0,979000.0,West Java,Bekasi,1
12-Jan-2020,8998870000000.0,DAIA DETERGEN VIOLET 18KG,DETERGEN,pcs,197.0,39900.0,31000.0,7860300.0,6107000.0,Jakarta,East Jakarta,2
12-Jan-2020,203815.0,MINYAK GRNG KUNCI MAS 2L,MINYAK,pcs,89.0,26000.0,23300.0,2314000.0,2073700.0,Jakarta,North Jakarta,1
13-Jan-2020,4800320000000.0,SENSODYNE COOL GEL 100 G,PASTA GIGI,pcs,144.0,41500.0,37900.0,5976000.0,5457600.0,Jakarta,East Jakarta,2
15-Jan-2020,18997000000000.0,UFIA GELAS 48PCS/1KARTON,AIR MINUM,box,115.0,24000.0,20000.0,2760000.0,2300000.0,West Java,Tangerang,1
17-Jan-2020,700034.0,RINSO DETERGEN SACHET,DETERGEN,sac,27.0,1500.0,916.0,40500.0,24732.0,Jakarta,East Jakarta,2
17-Jan-2020,101011.0,MADU 1 KG,MINUMAN,jgn,234.0,350000.0,320000.0,81900000.0,74880000.0,Jakarta,East Jakarta,2
17-Jan-2020,8992700000000.0,SENSODYNE REPAIR 100 G,PASTA GIGI,pcs,101.0,41500.0,37900.0,4191500.0,3827900.0,Jakarta,West Jakarta,0
18-Jan-2020,202809.0,BANGO KECAP MANIS PCH kecil ML,KECAP,pcs,68.0,3000.0,2000.0,204000.0,136000.0,West Java,Bekasi,1
18-Jan-2020,8995230000000.0,LARUTAN PENYEGAR KALENG RASA JERUK 320ML,MINUMAN,can,248.0,6000.0,5000.0,1488000.0,1240000.0,West Java,Bekasi,1
18-Jan-2020,203811.0,ROSE BRAND MINYAK GORENG 2L,MINYAK,pcs,242.0,26000.0,23300.0,6292000.0,5638600.0,Jakarta,North Jakarta,1
19-Jan-2020,8998870000000.0,SO KLIN LIQUID SOFTERGENT 800ML,DETERGEN,pcs,18.0,18000.0,15900.0,324000.0,286200.0,Jakarta,Central Jakarta,0
19-Jan-2020,8998010000000.0,ULTRA MILK KACANG HIJAU 250ML,MINUMAN,pcs,17.0,4000.0,3333.0,68000.0,56661.0,Jakarta,East Jakarta,2
24-Jan-2020,18998900000000.0,MIE SEDAP KARI AYAM ,MIE,pcs,193.0,2700.0,2250.0,521100.0,434250.0,West Java,Depok,1
27-Jan-2020,8992750000000.0,HIT SPRAY NYAMUK LILY BLOSSOM 415ML+35ML,OBAT NYAMUK,btl,240.0,32000.0,30000.0,7680000.0,7200000.0,West Java,Bekasi,1
28-Jan-2020,500000.0,GAS 12KG,GAS,tab,42.0,155000.0,136000.0,6510000.0,5712000.0,Jakarta,East Jakarta,2
29-Jan-2020,889927.0,VIT GELAS IS 42,AIR MINUM,box,220.0,24000.0,18500.0,5280000.0,4070000.0,Jakarta,North Jakarta,1
30-Jan-2020,18997000000000.0,UFIA BOTOL 600ML/1KARTON,AIR MINUM,box,137.0,40000.0,37000.0,5480000.0,5069000.0,Jakarta,East Jakarta,2
1-Feb-2020,8994170000000.0,LUWAK WHITE KOPI TARIK MALAKA,KOPI,pcs,91.0,20000.0,18599.0,1820000.0,1692509.0,Jakarta,North Jakarta,1
2-Feb-2020,8996010000000.0,TEH BOTOL KOTAK ORIGINAL 250ML,MINUMAN,pcs,151.0,4000.0,2083.0,604000.0,314583.0,Jakarta,Central Jakarta,0
6-Feb-2020,8992720000000.0,KARA SANTAN,BUMBU,pcs,121.0,3000.0,2500.0,363000.0,302500.0,Jakarta,East Jakarta,2
7-Feb-2020,8998870000000.0,SO KLIN SEREH LANTAI 780ML,PEMBERSIH LANTAI,pcs,163.0,12500.0,11000.0,2037500.0,1793000.0,West Java,Bekasi,1
7-Feb-2020,18997000000000.0,UFIA BOTOL 330ML 24PCS /1KARTON,AIR MINUM,box,56.0,35000.0,32000.0,1960000.0,1792000.0,Jakarta,West Jakarta,0
10-Feb-2020,700001.0,SO KLIN BIOMATIC LIQ TOPLOAD PCH 800ML,DETERGEN,pcs,187.0,21000.0,18900.0,3927000.0,3534300.0,West Java,Depok,1
11-Feb-2020,100001.0,AQUA GELAS ISI 48/KARTON,AIR MINUM,box,34.0,33000.0,28500.0,1122000.0,969000.0,West Java,Bekasi,1
11-Feb-2020,500002.0,GAS 3KG,GAS,tab,205.0,25000.0,22000.0,5125000.0,4510000.0,West Java,Tangerang,1
